config_id,indicators_long,indicators_short,strategies,filters,strength,symbol,interval
1,"{""ema"": {""periods"": [8, 21]}, ""rsi"": {""periods"": [14]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""supertrend"": {""atr_period"": 10, ""atr_multiplier"": 2.0}, ""atr"": {""window"": 14}}","{""ema"": {""periods"": [8, 21]}, ""rsi"": {""periods"": [14]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""supertrend"": {""atr_period"": 10, ""atr_multiplier"": 2.0}, ""atr"": {""window"": 14}}","{""trend_following"": {""weight"": 3.0, ""adx_threshold"": 15, ""rsi_threshold"": 40}, ""mtf_trend"": {""weight"": 2.5, ""alignment_required"": 0.6}, ""adaptive_trend"": {""weight"": 2.0}}","{""market_regime"": {}, ""trend_strength"": {""min_strength"": 0.2}, ""min_checks"": 1, ""min_strength"": 20}","{""market_context_strength"": {""weight"": 2.0}, ""mtf_strength"": {""weight"": 1.5}, ""indicator_confirmation_strength"": {""weight"": 1.0}}",ETHFIUSDT,5m
2,"{""ema"": {""periods"": [5, 13, 34]}, ""rsi"": {""periods"": [11, 21]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""atr"": {""window"": 14}, ""adaptive_rsi"": {""base_period"": 14, ""volatility_window"": 50}}","{""ema"": {""periods"": [5, 13, 34]}, ""rsi"": {""periods"": [11, 21]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""atr"": {""window"": 14}, ""adaptive_rsi"": {""base_period"": 14, ""volatility_window"": 50}}","{""volatility_breakout"": {""weight"": 3.0, ""volatility_threshold"": 1.1}, ""trend_following"": {""weight"": 2.0, ""adx_threshold"": 18}, ""adaptive_trend"": {""weight"": 1.5}}","{""volatility_regime"": {}, ""dynamic_threshold_filter"": {""base_threshold"": 0.25, ""volatility_impact"": 0.3}, ""min_checks"": 1, ""min_strength"": 18}","{""market_context_strength"": {""weight"": 1.8}, ""risk_reward_strength"": {""weight"": 1.2}, ""indicator_confirmation_strength"": {""weight"": 1.0}}",ETHFIUSDT,5m
3,"{""mtf_ema"": {""periods"": [21], ""timeframes"": [""15m"", ""1h""]}, ""rsi"": {""periods"": [14]}, ""stochastic"": {""window"": 14, ""smooth_window"": 3}, ""supertrend"": {""atr_period"": 10, ""atr_multiplier"": 1.8}, ""support_resistance"": {""lookback_window"": 50}}","{""mtf_ema"": {""periods"": [21], ""timeframes"": [""15m"", ""1h""]}, ""rsi"": {""periods"": [14]}, ""stochastic"": {""window"": 14, ""smooth_window"": 3}, ""supertrend"": {""atr_period"": 10, ""atr_multiplier"": 1.8}, ""support_resistance"": {""lookback_window"": 50}}","{""mtf_trend"": {""weight"": 3.5, ""alignment_required"": 0.65}, ""sr_breakout"": {""weight"": 2.0}, ""trend_following"": {""weight"": 1.8, ""adx_threshold"": 12}}","{""market_regime"": {}, ""trend_strength"": {""min_strength"": 0.15}, ""context_aware_filter"": {""min_context_score"": 0.3}, ""min_checks"": 1, ""min_strength"": 15}","{""mtf_strength"": {""weight"": 2.5}, ""market_context_strength"": {""weight"": 1.8}, ""probabilistic_strength"": {""weight"": 1.2}}",ETHFIUSDT,5m
4,"{""ema"": {""periods"": [8, 21, 55]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""rsi"": {""periods"": [14, 21]}, ""ichimoku"": {""tenkan_period"": 9, ""kijun_period"": 26}, ""volatility_regime"": {""window"": 50}}","{""ema"": {""periods"": [8, 21, 55]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""rsi"": {""periods"": [14, 21]}, ""ichimoku"": {""tenkan_period"": 9, ""kijun_period"": 26}, ""volatility_regime"": {""window"": 50}}","{""trend_following"": {""weight"": 2.8, ""adx_threshold"": 14, ""confirmation_count"": 2}, ""adaptive_trend"": {""weight"": 2.2, ""adx_min_threshold"": 10}, ""regime_ensemble"": {""weight"": 1.5}}","{""market_regime"": {}, ""volatility_regime"": {}, ""probabilistic_signal_filter"": {""confidence_threshold"": 0.4}, ""min_checks"": 2, ""min_strength"": 22}","{""market_context_strength"": {""weight"": 2.0}, ""indicator_confirmation_strength"": {""weight"": 1.5}, ""risk_reward_strength"": {""weight"": 1.0}}",ETHFIUSDT,5m
5,"{""sma"": {""periods"": [10, 20]}, ""rsi"": {""periods"": [11]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.5}, ""atr"": {""window"": 14}, ""zscore"": {""window"": 50, ""apply_to"": [""close"", ""rsi_11""]}}","{""sma"": {""periods"": [10, 20]}, ""rsi"": {""periods"": [11]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.5}, ""atr"": {""window"": 14}, ""zscore"": {""window"": 50, ""apply_to"": [""close"", ""rsi_11""]}}","{""overextended_reversal"": {""weight"": 3.0, ""rsi_extreme_threshold"": 80}, ""volatility_breakout"": {""weight"": 2.2}, ""range_breakout"": {""weight"": 1.8}}","{""volatility_regime"": {}, ""zscore_extreme_filter"": {""z_threshold"": 1.5}, ""outlier_detection_filter"": {}, ""min_checks"": 1, ""min_strength"": 16}","{""probabilistic_strength"": {""weight"": 2.0}, ""market_context_strength"": {""weight"": 1.5}, ""indicator_confirmation_strength"": {""weight"": 1.2}}",ETHFIUSDT,5m
6,"{""ema"": {""periods"": [12, 26]}, ""rsi"": {""periods"": [9, 25]}, ""macd"": {""fast_period"": 8, ""slow_period"": 21, ""signal_period"": 5}, ""supertrend"": {""atr_period"": 8, ""atr_multiplier"": 2.2}, ""momentum_features"": {}}","{""ema"": {""periods"": [12, 26]}, ""rsi"": {""periods"": [9, 25]}, ""macd"": {""fast_period"": 8, ""slow_period"": 21, ""signal_period"": 5}, ""supertrend"": {""atr_period"": 8, ""atr_multiplier"": 2.2}, ""momentum_features"": {}}","{""trend_following"": {""weight"": 2.5, ""adx_threshold"": 16}, ""pattern_reversal"": {""weight"": 2.0}, ""adaptive_trend"": {""weight"": 1.8, ""adx_max_threshold"": 50}}","{""market_regime"": {}, ""pattern_recognition_filter"": {}, ""dynamic_threshold_filter"": {""base_threshold"": 0.3}, ""min_checks"": 1, ""min_strength"": 19}","{""market_context_strength"": {""weight"": 1.8}, ""mtf_strength"": {""weight"": 1.4}, ""risk_reward_strength"": {""weight"": 1.0}}",ETHFIUSDT,5m
7,"{""mtf_ema"": {""periods"": [13, 34], ""timeframes"": [""15m"", ""1h"", ""4h""]}, ""adaptive_rsi"": {""base_period"": 12, ""min_period"": 6, ""max_period"": 20}, ""atr"": {""window"": 14}, ""market_regime"": {""lookback_window"": 80}}","{""mtf_ema"": {""periods"": [13, 34], ""timeframes"": [""15m"", ""1h"", ""4h""]}, ""adaptive_rsi"": {""base_period"": 12, ""min_period"": 6, ""max_period"": 20}, ""atr"": {""window"": 14}, ""market_regime"": {""lookback_window"": 80}}","{""mtf_trend"": {""weight"": 4.0, ""alignment_required"": 0.7}, ""adaptive_trend"": {""weight"": 2.5, ""adx_min_threshold"": 8}, ""weighted_voting"": {""weight"": 1.5}}","{""market_regime"": {}, ""trend_strength"": {""min_strength"": 0.18}, ""market_cycle_filter"": {}, ""min_checks"": 2, ""min_strength"": 25}","{""mtf_strength"": {""weight"": 3.0}, ""market_context_strength"": {""weight"": 2.0}, ""indicator_confirmation_strength"": {""weight"": 1.0}}",ETHFIUSDT,5m
8,"{""ema"": {""periods"": [7, 14, 28]}, ""rsi"": {""periods"": [13]}, ""stochastic"": {""window"": 12, ""smooth_window"": 2}, ""bollinger"": {""window"": 18, ""window_dev"": 2.2}, ""volume_price"": {}}","{""ema"": {""periods"": [7, 14, 28]}, ""rsi"": {""periods"": [13]}, ""stochastic"": {""window"": 12, ""smooth_window"": 2}, ""bollinger"": {""window"": 18, ""window_dev"": 2.2}, ""volume_price"": {}}","{""volatility_breakout"": {""weight"": 2.8, ""volatility_threshold"": 1.0}, ""divergence_reversal"": {""weight"": 2.0}, ""range_breakout"": {""weight"": 1.7}}","{""volatility_regime"": {}, ""historical_volatility_filter"": {""lookback_period"": 100}, ""voting_ensemble_filter"": {}, ""min_checks"": 1, ""min_strength"": 17}","{""probabilistic_strength"": {""weight"": 2.2}, ""indicator_confirmation_strength"": {""weight"": 1.6}, ""market_context_strength"": {""weight"": 1.2}}",ETHFIUSDT,5m
9,"{""ema"": {""periods"": [10, 30]}, ""rsi"": {""periods"": [16]}, ""supertrend"": {""atr_period"": 12, ""atr_multiplier"": 1.6}, ""support_resistance"": {""lookback_window"": 60, ""min_touches"": 2}, ""price_action"": {}}","{""ema"": {""periods"": [10, 30]}, ""rsi"": {""periods"": [16]}, ""supertrend"": {""atr_period"": 12, ""atr_multiplier"": 1.6}, ""support_resistance"": {""lookback_window"": 60, ""min_touches"": 2}, ""price_action"": {}}","{""sr_breakout"": {""weight"": 3.2, ""breakout_threshold"": 0.002}, ""trend_following"": {""weight"": 2.0, ""adx_threshold"": 13}, ""pattern_reversal"": {""weight"": 1.5}}","{""market_regime"": {}, ""context_aware_filter"": {""min_context_score"": 0.25}, ""performance_classifier_filter"": {}, ""min_checks"": 1, ""min_strength"": 21}","{""market_context_strength"": {""weight"": 2.2}, ""risk_reward_strength"": {""weight"": 1.4}, ""indicator_confirmation_strength"": {""weight"": 1.0}}",ETHFIUSDT,5m
10,"{""sma"": {""periods"": [8, 24]}, ""macd"": {""fast_period"": 10, ""slow_period"": 22, ""signal_period"": 7}, ""adaptive_rsi"": {""base_period"": 15, ""volatility_window"": 60}, ""keltner"": {""window"": 20, ""atr_multiplier"": 2.0}, ""trend_strength"": {}}","{""sma"": {""periods"": [8, 24]}, ""macd"": {""fast_period"": 10, ""slow_period"": 22, ""signal_period"": 7}, ""adaptive_rsi"": {""base_period"": 15, ""volatility_window"": 60}, ""keltner"": {""window"": 20, ""atr_multiplier"": 2.0}, ""trend_strength"": {}}","{""trend_following"": {""weight"": 2.6, ""adx_threshold"": 17, ""macd_threshold"": 0}, ""adaptive_ensemble"": {""weight"": 2.0}, ""volatility_breakout"": {""weight"": 1.6}}","{""trend_strength"": {""min_strength"": 0.22}, ""volatility_regime"": {}, ""sequential_filter_chain"": {}, ""min_checks"": 2, ""min_strength"": 24}","{""market_context_strength"": {""weight"": 1.9}, ""mtf_strength"": {""weight"": 1.3}, ""probabilistic_strength"": {""weight"": 1.0}}",ETHFIUSDT,5m
