config_id,indicators_long,indicators_short,strategies,filters,strength,symbol,interval
hybrid_champion,"{""ema"": {""periods"": [12, 26]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 21}, ""std_deviation"": {""windows"": [20, 50]}}","{""ema"": {""periods"": [12, 26]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 21}, ""std_deviation"": {""windows"": [20, 50]}}","{""volatility_breakout"": {""atr_multiplier"": 1.8, ""volume_surge_factor"": 1.3}, ""range_breakout"": {""range_threshold"": 0.025, ""breakout_factor"": 1.008}, ""trend_following"": {""adx_threshold"": 20}, ""overextended_reversal"": {""rsi_overbought"": 75, ""rsi_oversold"": 25}}","{""volatility_regime"": {""atr_threshold"": 1.5}, ""market_regime"": {}, ""pattern_recognition_filter"": {""confidence_threshold"": 0.75}, ""min_checks"": 4, ""min_strength"": 7}","{""risk_reward_strength"": {""risk_factor"": 1.2}, ""market_context_strength"": {}, ""indicator_confirmation_strength"": {""base_strength"": 45}}",ETHFIUSDT,5m
test_001,"{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50]}, ""macd"": {}, ""atr"": {}, ""adx_calculator"": {}}","{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50]}, ""macd"": {}, ""atr"": {}, ""adx_calculator"": {}}","{""trend_following"": {""weight"": 1.0}, ""overextended_reversal"": {""weight"": 0.8}}","{""min_checks"": 2, ""min_strength"": 1.0}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_002,"{""rsi"": {""periods"": [14]}, ""ema"": {""periods"": [9, 21]}, ""bollinger"": {}, ""atr"": {}}","{""rsi"": {""periods"": [14]}, ""ema"": {""periods"": [9, 21]}, ""bollinger"": {}, ""atr"": {}}","{""adaptive_trend"": {""weight"": 1.2}, ""pattern_reversal"": {""weight"": 0.9}}","{""min_checks"": 1, ""min_strength"": 0.8}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_003,"{""rsi"": {""periods"": [7, 14]}, ""sma"": {""periods"": [20, 50]}, ""macd"": {}, ""adx_calculator"": {}}","{""rsi"": {""periods"": [7, 14]}, ""sma"": {""periods"": [20, 50]}, ""macd"": {}, ""adx_calculator"": {}}","{""trend_following"": {""weight"": 0.9}, ""volatility_breakout"": {""weight"": 1.1}}","{""min_checks"": 2, ""min_strength"": 1.2}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_004,"{""rsi"": {""periods"": [14, 28]}, ""ema"": {""periods"": [12, 26, 50]}, ""bollinger"": {}, ""atr"": {""windows"": [10, 20]}}","{""rsi"": {""periods"": [14, 28]}, ""ema"": {""periods"": [12, 26, 50]}, ""bollinger"": {}, ""atr"": {""windows"": [10, 20]}}","{""range_breakout"": {""weight"": 1.0}, ""overextended_reversal"": {""weight"": 1.0}}","{""min_checks"": 3, ""min_strength"": 1.0}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_005,"{""rsi"": {""periods"": [14]}, ""ema"": {""periods"": [20, 50, 200]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26}, ""adx_calculator"": {""window"": 14}}","{""rsi"": {""periods"": [14]}, ""ema"": {""periods"": [20, 50, 200]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26}, ""adx_calculator"": {""window"": 14}}","{""weighted_voting"": {""weight"": 1.5}}","{""min_checks"": 1, ""min_strength"": 0.5}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_006,"{""rsi"": {""periods"": [21]}, ""sma"": {""periods"": [10, 20]}, ""bollinger"": {""window"": 20}, ""atr"": {}}","{""rsi"": {""periods"": [21]}, ""sma"": {""periods"": [10, 20]}, ""bollinger"": {""window"": 20}, ""atr"": {}}","{""mtf_trend"": {""weight"": 1.0}, ""pattern_reversal"": {""weight"": 0.7}}","{""min_checks"": 2, ""min_strength"": 1.5}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_007,"{""rsi"": {""periods"": [14]}, ""ema"": {""periods"": [9, 21, 50]}, ""macd"": {}, ""atr"": {""windows"": [14, 50]}, ""adx_calculator"": {}}","{""rsi"": {""periods"": [14]}, ""ema"": {""periods"": [9, 21, 50]}, ""macd"": {}, ""atr"": {""windows"": [14, 50]}, ""adx_calculator"": {}}","{""adaptive_trend"": {""weight"": 1.3}, ""sr_breakout"": {""weight"": 0.8}}","{""min_checks"": 2, ""min_strength"": 1.0}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_008,"{""rsi"": {""periods"": [7, 14, 21]}, ""sma"": {""periods"": [20]}, ""bollinger"": {""window"": 14}, ""atr"": {}}","{""rsi"": {""periods"": [7, 14, 21]}, ""sma"": {""periods"": [20]}, ""bollinger"": {""window"": 14}, ""atr"": {}}","{""regime_ensemble"": {""weight"": 1.2}}","{""min_checks"": 1, ""min_strength"": 0.8}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_009,"{""rsi"": {""periods"": [14]}, ""ema"": {""periods"": [20, 50]}, ""macd"": {""signal_period"": 9}, ""adx_calculator"": {""window"": 21}}","{""rsi"": {""periods"": [14]}, ""ema"": {""periods"": [20, 50]}, ""macd"": {""signal_period"": 9}, ""adx_calculator"": {""window"": 21}}","{""trend_following"": {""weight"": 1.1}, ""divergence_reversal"": {""weight"": 0.9}}","{""min_checks"": 3, ""min_strength"": 1.3}","{""basic_strength"": {}}",ETHFIUSDT,5m
